t;x;x_d;x_dd;x_ddd;x_dddd;F
0.000000;0.000000;0.000000;0.000000;0.000000;18.810000;10.000000
0.010000;0.000000;0.000003;0.000905;0.177413;16.712505;9.970045
0.020000;0.000000;0.000024;0.003482;0.335004;14.841449;9.940180
0.030000;0.000001;0.000078;0.007546;0.474914;13.172410;9.910404
0.040000;0.000002;0.000179;0.012928;0.599052;11.683599;9.880717
0.050000;0.000004;0.000340;0.019480;0.709122;10.355578;9.851119
0.060000;0.000009;0.000572;0.027069;0.806641;9.171003;9.821610
0.070000;0.000016;0.000885;0.035576;0.892968;8.114405;9.792190
0.080000;0.000027;0.001286;0.044895;0.969310;7.171978;9.762857
0.090000;0.000042;0.001785;0.054932;1.036746;6.331409;9.733612
0.100000;0.000063;0.002387;0.065603;1.096240;5.581712;9.704455
0.110000;0.000090;0.003099;0.076833;1.148651;4.913085;9.675386
0.120000;0.000125;0.003925;0.088555;1.194743;4.316785;9.646403
0.130000;0.000169;0.004871;0.100709;1.235201;3.785009;9.617507
0.140000;0.000223;0.005941;0.113243;1.270635;3.310798;9.588698
0.150000;0.000288;0.007137;0.126107;1.301588;2.887943;9.559975
0.160000;0.000366;0.008464;0.139261;1.328546;2.510904;9.531338
0.170000;0.000458;0.009923;0.152666;1.351942;2.174740;9.502787
0.180000;0.000565;0.011518;0.166289;1.372162;1.875041;9.474321
0.190000;0.000689;0.013250;0.180100;1.389551;1.607874;9.445941
0.200000;0.000831;0.015120;0.194072;1.404417;1.369729;9.417645
0.210000;0.000992;0.017132;0.208181;1.417032;1.157476;9.389435
0.220000;0.001174;0.019284;0.222406;1.427643;0.968322;9.361309
0.230000;0.001378;0.021580;0.236728;1.436467;0.799774;9.333267
0.240000;0.001606;0.024019;0.251130;1.443700;0.649610;9.305309
0.250000;0.001859;0.026603;0.265597;1.449514;0.515847;9.277435
0.260000;0.002138;0.029331;0.280116;1.454065;0.396714;9.249644
0.270000;0.002446;0.032205;0.294675;1.457492;0.290634;9.221937
0.280000;0.002783;0.035225;0.309262;1.459917;0.196197;9.194313
0.290000;0.003151;0.038391;0.323870;1.461450;0.112148;9.166771
0.300000;0.003551;0.041702;0.338489;1.462191;0.037366;9.139312
0.310000;0.003985;0.045160;0.353111;1.462225;-0.029150;9.111935
0.320000;0.004455;0.048765;0.367731;1.461632;-0.088292;9.084640
0.330000;0.004961;0.052515;0.382342;1.460481;-0.140855;9.057427
0.340000;0.005506;0.056411;0.396939;1.458835;-0.187550;9.030296
0.350000;0.006090;0.060454;0.411517;1.456748;-0.229011;9.003245
0.360000;0.006715;0.064642;0.426073;1.454270;-0.265801;8.976276
0.370000;0.007383;0.068975;0.440602;1.451445;-0.298426;8.949387
0.380000;0.008095;0.073454;0.455101;1.448314;-0.327336;8.922580
0.390000;0.008853;0.078077;0.469567;1.444910;-0.352932;8.895852
0.400000;0.009657;0.082845;0.483998;1.441265;-0.375571;8.869204
0.410000;0.010510;0.087757;0.498392;1.437407;-0.395574;8.842637
0.420000;0.011413;0.092813;0.512746;1.433361;-0.413225;8.816148
0.430000;0.012367;0.098012;0.527058;1.429150;-0.428778;8.789740
0.440000;0.013374;0.103354;0.541328;1.424792;-0.442461;8.763410
0.450000;0.014434;0.108838;0.555554;1.420306;-0.454476;8.737159
0.460000;0.015551;0.114465;0.569734;1.415707;-0.465002;8.710987
0.470000;0.016724;0.120233;0.583868;1.411010;-0.474202;8.684893
0.480000;0.017956;0.126142;0.597954;1.406227;-0.482219;8.658877
0.490000;0.019248;0.132191;0.611992;1.401369;-0.489181;8.632940
0.500000;0.020600;0.138381;0.625981;1.396447;-0.495202;8.607080
0.510000;0.022016;0.144711;0.639921;1.391468;-0.500385;8.581297
0.520000;0.023495;0.151180;0.653810;1.386442;-0.504820;8.555592
0.530000;0.025040;0.157787;0.667649;1.381374;-0.508589;8.529964
0.540000;0.026651;0.164532;0.681438;1.376272;-0.511764;8.504412
0.550000;0.028331;0.171416;0.695175;1.371140;-0.514410;8.478937
0.560000;0.030080;0.178436;0.708860;1.365985;-0.516584;8.453538
0.570000;0.031900;0.185593;0.722494;1.360810;-0.518338;8.428216
0.580000;0.033792;0.192885;0.736076;1.355620;-0.519718;8.402969
0.590000;0.035758;0.200314;0.749607;1.350417;-0.520764;8.377798
0.600000;0.037799;0.207877;0.763085;1.345205;-0.521514;8.352702
0.610000;0.039916;0.215575;0.776511;1.339988;-0.521999;8.327682
0.620000;0.042111;0.223407;0.789885;1.334766;-0.522249;8.302736
0.630000;0.044385;0.231373;0.803206;1.329543;-0.522290;8.277865
0.640000;0.046739;0.239471;0.816475;1.324321;-0.522144;8.253069
0.650000;0.049175;0.247702;0.829692;1.319101;-0.521834;8.228347
0.660000;0.051693;0.256065;0.842857;1.313885;-0.521376;8.203699
0.670000;0.054296;0.264559;0.855970;1.308674;-0.520787;8.179124
0.680000;0.056985;0.273184;0.869031;1.303469;-0.520082;8.154624
0.690000;0.059760;0.281940;0.882040;1.298273;-0.519275;8.130196
0.700000;0.062624;0.290825;0.894996;1.293084;-0.518376;8.105842
0.710000;0.065577;0.299839;0.907901;1.287905;-0.517396;8.081561
0.720000;0.068621;0.308983;0.920755;1.282737;-0.516344;8.057353
0.730000;0.071757;0.318254;0.933556;1.277579;-0.515229;8.033217
0.740000;0.074987;0.327654;0.946306;1.272432;-0.514058;8.009154
0.750000;0.078311;0.337180;0.959005;1.267298;-0.512838;7.985162
0.760000;0.081731;0.346834;0.971652;1.262176;-0.511574;7.961243
0.770000;0.085248;0.356613;0.984248;1.257066;-0.510272;7.937395
0.780000;0.088864;0.366518;0.996794;1.251970;-0.508936;7.913618
0.790000;0.092579;0.376549;1.009288;1.246888;-0.507570;7.889913
0.800000;0.096395;0.386704;1.021731;1.241819;-0.506179;7.866279
0.810000;0.100313;0.396983;1.034124;1.236764;-0.504765;7.842715
0.820000;0.104335;0.407386;1.046467;1.231724;-0.503332;7.819222
0.830000;0.108461;0.417913;1.058759;1.226698;-0.501882;7.795800
0.840000;0.112694;0.428561;1.071001;1.221686;-0.500417;7.772447
0.850000;0.117033;0.439332;1.083193;1.216689;-0.498940;7.749165
0.860000;0.121481;0.450225;1.095334;1.211707;-0.497453;7.725952
0.870000;0.126038;0.461239;1.107427;1.206740;-0.495956;7.702809
0.880000;0.130706;0.472373;1.119469;1.201788;-0.494452;7.679735
0.890000;0.135486;0.483628;1.131463;1.196851;-0.492942;7.656731
0.900000;0.140379;0.495003;1.143406;1.191929;-0.491427;7.633795
0.910000;0.145386;0.506496;1.155301;1.187023;-0.489907;7.610928
0.920000;0.150509;0.518108;1.167147;1.182131;-0.488385;7.588129
0.930000;0.155749;0.529839;1.178944;1.177255;-0.486861;7.565399
0.940000;0.161106;0.541687;1.190692;1.172394;-0.485336;7.542737
0.950000;0.166583;0.553653;1.202392;1.167548;-0.483810;7.520143
0.960000;0.172180;0.565735;1.214043;1.162718;-0.482283;7.497616
0.970000;0.177898;0.577933;1.225646;1.157903;-0.480757;7.475157
0.980000;0.183739;0.590248;1.237201;1.153103;-0.479232;7.452765
0.990000;0.189703;0.602677;1.248708;1.148318;-0.477708;7.430440
1.000000;0.195793;0.615222;1.260168;1.143549;-0.476185;7.408182
1.010000;0.202008;0.627880;1.271579;1.138794;-0.474665;7.385991
1.020000;0.208351;0.640653;1.282944;1.134055;-0.473147;7.363866
1.030000;0.214822;0.653539;1.294260;1.129331;-0.471631;7.341808
1.040000;0.221422;0.666538;1.305530;1.124623;-0.470118;7.319815
1.050000;0.228153;0.679649;1.316753;1.119929;-0.468608;7.297889
1.060000;0.235015;0.692873;1.327929;1.115250;-0.467101;7.276028
1.070000;0.242011;0.706208;1.339058;1.110587;-0.465597;7.254233
1.080000;0.249140;0.719654;1.350141;1.105939;-0.464097;7.232502
1.090000;0.256404;0.733211;1.361177;1.101305;-0.462600;7.210837
1.100000;0.263804;0.746877;1.372167;1.096687;-0.461106;7.189237
1.110000;0.271342;0.760654;1.383111;1.092083;-0.459617;7.167702
1.120000;0.279018;0.774539;1.394008;1.087494;-0.458131;7.146231
1.130000;0.286833;0.788534;1.404861;1.082920;-0.456649;7.124824
1.140000;0.294789;0.802636;1.415667;1.078361;-0.455171;7.103482
1.150000;0.302886;0.816847;1.426428;1.073817;-0.453697;7.082204
1.160000;0.311126;0.831165;1.437143;1.069287;-0.452227;7.060989
1.170000;0.319510;0.845590;1.447814;1.064772;-0.450761;7.039838
1.180000;0.328038;0.860121;1.458439;1.060272;-0.449299;7.018750
1.190000;0.336713;0.874758;1.469019;1.055786;-0.447841;6.997725
1.200000;0.345534;0.889501;1.479555;1.051315;-0.446387;6.976763
1.210000;0.354503;0.904349;1.490045;1.046859;-0.444938;6.955864
1.220000;0.363621;0.919302;1.500492;1.042416;-0.443493;6.935028
1.230000;0.372889;0.934359;1.510894;1.037989;-0.442052;6.914254
1.240000;0.382309;0.949520;1.521252;1.033575;-0.440615;6.893542
1.250000;0.391880;0.964784;1.531565;1.029176;-0.439182;6.872893
1.260000;0.401605;0.980151;1.541835;1.024792;-0.437754;6.852305
1.270000;0.411484;0.995620;1.552061;1.020421;-0.436330;6.831779
1.280000;0.421518;1.011192;1.562244;1.016065;-0.434910;6.811314
1.290000;0.431708;1.026865;1.572383;1.011723;-0.433494;6.790911
1.300000;0.442055;1.042639;1.582478;1.007395;-0.432083;6.770569
1.310000;0.452561;1.058515;1.592531;1.003081;-0.430676;6.750287
1.320000;0.463226;1.074490;1.602540;0.998782;-0.429273;6.730067
1.330000;0.474051;1.090565;1.612506;0.994496;-0.427874;6.709907
1.340000;0.485037;1.106740;1.622430;0.990224;-0.426480;6.689807
1.350000;0.496186;1.123014;1.632311;0.985966;-0.425090;6.669768
1.360000;0.507498;1.139386;1.642149;0.981722;-0.423704;6.649789
1.370000;0.518974;1.155856;1.651945;0.977492;-0.422322;6.629869
1.380000;0.530615;1.172425;1.661699;0.973276;-0.420944;6.610010
1.390000;0.542423;1.189090;1.671411;0.969073;-0.419571;6.590209
1.400000;0.554398;1.205853;1.681081;0.964884;-0.418201;6.570468
1.410000;0.566540;1.222712;1.690709;0.960709;-0.416836;6.550786
1.420000;0.578852;1.239667;1.700295;0.956548;-0.415475;6.531163
1.430000;0.591334;1.256718;1.709840;0.952400;-0.414119;6.511599
1.440000;0.603987;1.273863;1.719343;0.948265;-0.412766;6.492094
1.450000;0.616812;1.291104;1.728805;0.944144;-0.411418;6.472647
1.460000;0.629809;1.308439;1.738226;0.940037;-0.410073;6.453258
1.470000;0.642981;1.325869;1.747606;0.935943;-0.408733;6.433927
1.480000;0.656327;1.343391;1.756945;0.931862;-0.407397;6.414654
1.490000;0.669849;1.361007;1.766243;0.927795;-0.406065;6.395439
1.500000;0.683547;1.378716;1.775501;0.923741;-0.404737;6.376282
1.510000;0.697423;1.396517;1.784718;0.919700;-0.403413;6.357181
1.520000;0.711478;1.414410;1.793895;0.915673;-0.402093;6.338138
1.530000;0.725712;1.432395;1.803031;0.911658;-0.400777;6.319152
1.540000;0.740126;1.450471;1.812128;0.907657;-0.399465;6.300223
1.550000;0.754722;1.468637;1.821185;0.903669;-0.398158;6.281351
1.560000;0.769499;1.486894;1.830201;0.899694;-0.396854;6.262535
1.570000;0.784460;1.505241;1.839178;0.895732;-0.395554;6.243776
1.580000;0.799604;1.523678;1.848116;0.891783;-0.394258;6.225073
1.590000;0.814934;1.542204;1.857014;0.887847;-0.392966;6.206425
1.600000;0.830449;1.560818;1.865873;0.883924;-0.391679;6.187834
1.610000;0.846150;1.579521;1.874693;0.880013;-0.390395;6.169298
1.620000;0.862039;1.598312;1.883473;0.876116;-0.389115;6.150818
1.630000;0.878117;1.617190;1.892215;0.872231;-0.387839;6.132393
1.640000;0.894384;1.636156;1.900918;0.868359;-0.386567;6.114024
1.650000;0.910840;1.655208;1.909582;0.864500;-0.385298;6.095709
1.660000;0.927488;1.674347;1.918208;0.860653;-0.384034;6.077449
1.670000;0.944328;1.693572;1.926795;0.856819;-0.382774;6.059244
1.680000;0.961360;1.712883;1.935344;0.852997;-0.381517;6.041094
1.690000;0.978585;1.732279;1.943855;0.849189;-0.380265;6.022998
1.700000;0.996006;1.751760;1.952328;0.845392;-0.379016;6.004956
1.710000;1.013621;1.771326;1.960763;0.841608;-0.377771;5.986968
1.720000;1.031432;1.790975;1.969160;0.837837;-0.376530;5.969034
1.730000;1.049441;1.810709;1.977520;0.834078;-0.375292;5.951154
1.740000;1.067647;1.830526;1.985842;0.830331;-0.374059;5.933327
1.750000;1.086052;1.850425;1.994127;0.826596;-0.372829;5.915554
1.760000;1.104656;1.870408;2.002374;0.822874;-0.371603;5.897834
1.770000;1.123460;1.890473;2.010584;0.819164;-0.370381;5.880167
1.780000;1.142465;1.910620;2.018757;0.815467;-0.369162;5.862553
1.790000;1.161673;1.930848;2.026894;0.811781;-0.367947;5.844991
1.800000;1.181083;1.951157;2.034993;0.808108;-0.366736;5.827483
1.810000;1.200696;1.971548;2.043056;0.804446;-0.365529;5.810026
1.820000;1.220514;1.992018;2.051082;0.800797;-0.364326;5.792622
1.830000;1.240537;2.012569;2.059072;0.797160;-0.363126;5.775270
1.840000;1.260765;2.033200;2.067025;0.793535;-0.361930;5.757971
1.850000;1.281201;2.053909;2.074942;0.789921;-0.360737;5.740723
1.860000;1.301844;2.074698;2.082824;0.786320;-0.359548;5.723526
1.870000;1.322695;2.095566;2.090669;0.782730;-0.358363;5.706381
1.880000;1.343756;2.116512;2.098478;0.779153;-0.357182;5.689288
1.890000;1.365026;2.137535;2.106252;0.775587;-0.356004;5.672246
1.900000;1.386506;2.158637;2.113990;0.772032;-0.354829;5.655254
1.910000;1.408199;2.179815;2.121693;0.768490;-0.353659;5.638314
1.920000;1.430103;2.201070;2.129360;0.764959;-0.352492;5.621424
1.930000;1.452220;2.222402;2.136992;0.761440;-0.351328;5.604585
1.940000;1.474551;2.243810;2.144589;0.757933;-0.350168;5.587797
1.950000;1.497097;2.265294;2.152151;0.754437;-0.349012;5.571059
1.960000;1.519857;2.286853;2.159678;0.750952;-0.347859;5.554370
1.970000;1.542834;2.308487;2.167170;0.747480;-0.346710;5.537732
1.980000;1.566027;2.330196;2.174627;0.744018;-0.345564;5.521144
1.990000;1.589438;2.351980;2.182050;0.740568;-0.344422;5.504605
2.000000;1.613067;2.373837;2.189439;0.737130;-0.343284;5.488116
2.010000;1.636915;2.395768;2.196793;0.733703;-0.342149;5.471677
2.020000;1.660983;2.417773;2.204113;0.730287;-0.341017;5.455286
2.030000;1.685271;2.439850;2.211399;0.726882;-0.339889;5.438945
2.040000;1.709780;2.462001;2.218650;0.723489;-0.338764;5.422653
2.050000;1.734511;2.484223;2.225868;0.720107;-0.337643;5.406409
2.060000;1.759465;2.506518;2.233053;0.716736;-0.336525;5.390214
2.070000;1.784642;2.528884;2.240203;0.713376;-0.335411;5.374068
2.080000;1.810043;2.551322;2.247320;0.710028;-0.334300;5.357970
2.090000;1.835668;2.573830;2.254404;0.706690;-0.333192;5.341920
2.100000;1.861520;2.596410;2.261454;0.703364;-0.332088;5.325918
2.110000;1.887597;2.619059;2.268471;0.700049;-0.330988;5.309964
2.120000;1.913901;2.641779;2.275455;0.696744;-0.329890;5.294058
2.130000;1.940433;2.664568;2.282406;0.693451;-0.328796;5.278200
2.140000;1.967193;2.687427;2.289324;0.690168;-0.327706;5.262389
2.150000;1.994181;2.710355;2.296209;0.686897;-0.326619;5.246625
2.160000;2.021400;2.733351;2.303062;0.683636;-0.325535;5.230909
2.170000;2.048849;2.756416;2.309882;0.680386;-0.324455;5.215240
2.180000;2.076529;2.779549;2.316670;0.677147;-0.323377;5.199618
2.190000;2.104440;2.802749;2.323425;0.673918;-0.322304;5.184042
2.200000;2.132584;2.826017;2.330148;0.670701;-0.321233;5.168513
2.210000;2.160961;2.849352;2.336839;0.667494;-0.320166;5.153031
2.220000;2.189571;2.872754;2.343498;0.664297;-0.319102;5.137595
2.230000;2.218416;2.896222;2.350125;0.661112;-0.318041;5.122205
2.240000;2.247496;2.919756;2.356720;0.657937;-0.316984;5.106862
2.250000;2.276811;2.943356;2.363284;0.654772;-0.315930;5.091564
2.260000;2.306363;2.967022;2.369816;0.651618;-0.314879;5.076312
2.270000;2.336152;2.990752;2.376316;0.648474;-0.313831;5.061106
2.280000;2.366178;3.014548;2.382785;0.645341;-0.312787;5.045946
2.290000;2.396443;3.038408;2.389223;0.642219;-0.311746;5.030831
2.300000;2.426947;3.062332;2.395630;0.639106;-0.310708;5.015761
2.310000;2.457690;3.086321;2.402005;0.636005;-0.309673;5.000736
2.320000;2.488673;3.110372;2.408350;0.632913;-0.308641;4.985756
2.330000;2.519897;3.134487;2.414664;0.629832;-0.307613;4.970821
2.340000;2.551363;3.158666;2.420947;0.626761;-0.306588;4.955931
2.350000;2.583071;3.182906;2.427199;0.623700;-0.305566;4.941086
2.360000;2.615022;3.207209;2.433421;0.620649;-0.304547;4.926285
2.370000;2.647215;3.231575;2.439612;0.617609;-0.303531;4.911528
2.380000;2.679653;3.256002;2.445773;0.614579;-0.302518;4.896815
2.390000;2.712336;3.280490;2.451903;0.611559;-0.301509;4.882147
2.400000;2.745263;3.305040;2.458004;0.608549;-0.300502;4.867523
2.410000;2.778437;3.329650;2.464074;0.605549;-0.299499;4.852942
2.420000;2.811856;3.354321;2.470115;0.602559;-0.298499;4.838405
2.430000;2.845523;3.379052;2.476126;0.599579;-0.297502;4.823911
2.440000;2.879438;3.403843;2.482107;0.596609;-0.296508;4.809461
2.450000;2.913600;3.428694;2.488058;0.593648;-0.295517;4.795055
2.460000;2.948012;3.453604;2.493980;0.590698;-0.294529;4.780691
2.470000;2.982673;3.478574;2.499872;0.587758;-0.293544;4.766370
2.480000;3.017583;3.503602;2.505735;0.584827;-0.292562;4.752093
2.490000;3.052745;3.528688;2.511568;0.581907;-0.291583;4.737858
2.500000;3.088157;3.553833;2.517373;0.578996;-0.290608;4.723666
2.510000;3.123822;3.579036;2.523148;0.576094;-0.289635;4.709516
2.520000;3.159738;3.604296;2.528895;0.573203;-0.288665;4.695408
2.530000;3.195908;3.629613;2.534612;0.570321;-0.287698;4.681343
2.540000;3.232331;3.654988;2.540301;0.567449;-0.286734;4.667320
2.550000;3.269008;3.680419;2.545961;0.564586;-0.285774;4.653339
2.560000;3.305939;3.705907;2.551593;0.561733;-0.284816;4.639400
2.570000;3.343126;3.731451;2.557196;0.558890;-0.283861;4.625503
2.580000;3.380569;3.757051;2.562771;0.556056;-0.282909;4.611647
2.590000;3.418267;3.782706;2.568317;0.553232;-0.281960;4.597833
2.600000;3.456223;3.808417;2.573836;0.550417;-0.281014;4.584060
2.610000;3.494436;3.834183;2.579326;0.547612;-0.280071;4.570329
2.620000;3.532907;3.860004;2.584788;0.544816;-0.279131;4.556638
2.630000;3.571636;3.885879;2.590222;0.542029;-0.278193;4.542989
2.640000;3.610624;3.911808;2.595628;0.539252;-0.277259;4.529380
2.650000;3.649872;3.937791;2.601007;0.536484;-0.276327;4.515812
2.660000;3.689380;3.963828;2.606358;0.533725;-0.275399;4.502285
2.670000;3.729149;3.989918;2.611682;0.530976;-0.274473;4.488799
2.680000;3.769179;4.016062;2.616978;0.528236;-0.273550;4.475352
2.690000;3.809471;4.042258;2.622246;0.525505;-0.272630;4.461946
2.700000;3.850024;4.068506;2.627488;0.522783;-0.271713;4.448581
2.710000;3.890841;4.094807;2.632702;0.520071;-0.270798;4.435255
2.720000;3.931921;4.121160;2.637889;0.517367;-0.269887;4.421969
2.730000;3.973264;4.147565;2.643049;0.514673;-0.268978;4.408723
2.740000;4.014872;4.174021;2.648183;0.511988;-0.268072;4.395517
2.750000;4.056745;4.200529;2.653289;0.509311;-0.267169;4.382350
2.760000;4.098883;4.227087;2.658369;0.506644;-0.266269;4.369223
2.770000;4.141287;4.253696;2.663422;0.503986;-0.265371;4.356135
2.780000;4.183957;4.280355;2.668449;0.501337;-0.264476;4.343086
2.790000;4.226894;4.307065;2.673449;0.498696;-0.263584;4.330076
2.800000;4.270098;4.333824;2.678423;0.496065;-0.262695;4.317105
2.810000;4.313571;4.360633;2.683370;0.493442;-0.261809;4.304173
2.820000;4.357311;4.387492;2.688292;0.490829;-0.260925;4.291280
2.830000;4.401321;4.414399;2.693187;0.488224;-0.260044;4.278426
2.840000;4.445599;4.441355;2.698056;0.485628;-0.259166;4.265610
2.850000;4.490148;4.468360;2.702899;0.483041;-0.258290;4.252832
2.860000;4.534967;4.495413;2.707717;0.480462;-0.257417;4.240093
2.870000;4.580056;4.522514;2.712509;0.477892;-0.256547;4.227391
2.880000;4.625417;4.549663;2.717275;0.475331;-0.255680;4.214728
2.890000;4.671050;4.576860;2.722015;0.472779;-0.254815;4.202103
2.900000;4.716955;4.604103;2.726730;0.470235;-0.253953;4.189515
2.910000;4.763132;4.631394;2.731420;0.467700;-0.253093;4.176966
2.920000;4.809583;4.658732;2.736084;0.465173;-0.252236;4.164454
2.930000;4.856307;4.686116;2.740724;0.462655;-0.251382;4.151979
2.940000;4.903305;4.713546;2.745338;0.460145;-0.250531;4.139542
2.950000;4.950578;4.741022;2.749926;0.457644;-0.249682;4.127142
2.960000;4.998126;4.768545;2.754490;0.455152;-0.248836;4.114779
2.970000;5.045949;4.796112;2.759030;0.452668;-0.247992;4.102453
2.980000;5.094048;4.823725;2.763544;0.450192;-0.247151;4.090164
2.990000;5.142424;4.851383;2.768033;0.447725;-0.246313;4.077912
3.000000;5.191076;4.879086;2.772498;0.445266;-0.245477;4.065697
3.010000;5.240005;4.906833;2.776939;0.442815;-0.244644;4.053518
3.020000;5.289213;4.934624;2.781355;0.440373;-0.243813;4.041375
3.030000;5.338698;4.962460;2.785746;0.437939;-0.242985;4.029269
3.040000;5.388462;4.990339;2.790113;0.435513;-0.242160;4.017200
3.050000;5.438505;5.018262;2.794457;0.433095;-0.241337;4.005166
3.060000;5.488827;5.046228;2.798775;0.430686;-0.240517;3.993169
3.070000;5.539430;5.074237;2.803070;0.428285;-0.239699;3.981207
3.080000;5.590312;5.102290;2.807341;0.425892;-0.238883;3.969281
3.090000;5.641476;5.130384;2.811588;0.423507;-0.238071;3.957391
3.100000;5.692920;5.158521;2.815811;0.421131;-0.237260;3.945537
3.110000;5.744646;5.186700;2.820011;0.418762;-0.236453;3.933718
3.120000;5.796654;5.214921;2.824187;0.416402;-0.235648;3.921935
3.130000;5.848945;5.243184;2.828339;0.414049;-0.234845;3.910187
3.140000;5.901518;5.271488;2.832468;0.411705;-0.234045;3.898474
3.150000;5.954375;5.299833;2.836573;0.409368;-0.233247;3.886796
3.160000;6.007515;5.328219;2.840655;0.407040;-0.232452;3.875153
3.170000;6.060939;5.356646;2.844714;0.404719;-0.231659;3.863545
3.180000;6.114648;5.385114;2.848749;0.402407;-0.230868;3.851971
3.190000;6.168642;5.413621;2.852762;0.400102;-0.230080;3.840433
3.200000;6.222920;5.442169;2.856751;0.397805;-0.229295;3.828929
3.210000;6.277485;5.470756;2.860718;0.395516;-0.228512;3.817459
3.220000;6.332336;5.499383;2.864662;0.393235;-0.227731;3.806024
3.230000;6.387473;5.528049;2.868583;0.390961;-0.226953;3.794623
3.240000;6.442897;5.556755;2.872481;0.388696;-0.226178;3.783256
3.250000;6.498608;5.585499;2.876357;0.386438;-0.225404;3.771924
3.260000;6.554607;5.614282;2.880210;0.384188;-0.224633;3.760625
3.270000;6.610894;5.643103;2.884041;0.381945;-0.223865;3.749360
3.280000;6.667469;5.671962;2.887849;0.379710;-0.223099;3.738129
3.290000;6.724333;5.700860;2.891635;0.377483;-0.222335;3.726931
3.300000;6.781486;5.729795;2.895398;0.375264;-0.221573;3.715767
3.310000;6.838929;5.758768;2.899140;0.373052;-0.220814;3.704636
3.320000;6.896662;5.787778;2.902860;0.370847;-0.220058;3.693539
3.330000;6.954685;5.816825;2.906557;0.368651;-0.219303;3.682475
3.340000;7.012999;5.845909;2.910233;0.366461;-0.218551;3.671444
3.350000;7.071603;5.875029;2.913886;0.364280;-0.217802;3.660446
3.360000;7.130499;5.904187;2.917518;0.362105;-0.217054;3.649481
3.370000;7.189687;5.933380;2.921128;0.359938;-0.216309;3.638549
3.380000;7.249167;5.962609;2.924717;0.357779;-0.215567;3.627650
3.390000;7.308939;5.991874;2.928284;0.355627;-0.214826;3.616783
3.400000;7.369005;6.021175;2.931830;0.353483;-0.214088;3.605949
